name,price,link
GIGABYTE AORUS GeForce RTX 3060 Ti Graphics Card 8GB 256-bit GDDR6 GV-N306TAORUS E-8GD (REV 2.0) LHR,$549,https://www.newegg.com/p/1FT-000A-004S9?Description=3060&cm_re=3060-_-9SIAGGGHSH7515-_-Product
"GIGABYTE GeForce RTX 3060 Ti EAGLE OC 8GB Video Card, GV-N306TEAGLE OC-8GD",$549,https://www.newegg.com/p/1FT-000A-004M7?Description=3060&cm_re=3060-_-9SIAGGGHSH7682-_-Product
ASUS ROG STRIX GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3060TI-O8G-V2-GAMING LHR,$549,https://www.newegg.com/p/1FT-000Y-007N2?Description=3060&cm_re=3060-_-9SIAGGGHT36604-_-Product
GIGABYTE Eagle GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 x16 ATX Video Card GV-N3060EAGLE OC-12GD (REV 2.0),$549,https://www.newegg.com/p/1FT-000A-004V8?Description=3060&cm_re=3060-_-9SIAGGGHSH7415-_-Product
GIGABYTE Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 x16 ATX Video Card GV-N3060GAMING OC-12GD (REV 2.0),$549,https://www.newegg.com/p/1FT-000A-004S3?Description=3060&cm_re=3060-_-9SIAGGGHSH7502-_-Product
ASUS ROG-STRIX-RTX3060-O12G-V2-GAMING ROG Strix GeForce RTX 3060 Video Card,$549,https://www.newegg.com/asus-geforce-rtx-3060-rog-strix-rtx3060-o12g-v2-gaming/p/1FT-000Y-007M8?Description=3060&cm_re=3060-_-9SIAGGGHT37835-_-Product
ASUS TUF-RTX3060-O12G-V2-GAMING TUF Gaming GeForce RTX 3060 Video Card,$549,https://www.newegg.com/asus-geforce-rtx-3060-tuf-rtx3060-o12g-v2-gaming/p/1FT-000Y-007H8?Description=3060&cm_re=3060-_-9SIAGGGHT39293-_-Product
MSI RTX 3060 Gaming X 12G Gaming GeForce RTX 3060 Video Card,$549,https://www.newegg.com/msi-geforce-rtx-3060-rtx-3060-gaming-x-12g/p/1FT-0009-009N9?Description=3060&cm_re=3060-_-9SIAGGGHSH7673-_-Product
MSI RTX 3060 Gaming X Trio 12G Gaming GeForce RTX 3060 Video Card,$549,https://www.newegg.com/msi-geforce-rtx-3060-rtx-3060-gaming-x-trio-12g/p/1FT-0009-00990?Description=3060&cm_re=3060-_-9SIAGGGHSH8373-_-Product
New Gigabyte GeForce RTX3060/ 3060 Ti / Non LHR 3060 T I GAMING OC NVIDIA Graphics,$549,https://www.newegg.com/p/1FT-000A-003U6?Description=3060&cm_re=3060-_-1FT-000A-003U6-_-Product
MSI RTX 3060 Ventus 2X 12G OC Ventus GeForce RTX 3060 Video Card,$549,https://www.newegg.com/msi-geforce-rtx-3060-rtx-3060-ventus-2x-12g-oc/p/1FT-0009-009V3?Description=3060&cm_re=3060-_-9SIAGGGHSH7328-_-Product
GIGABYTE Eagle OC GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N306TEAGLE OC-8GD (rev. 2.0) (LHR) -OPENBOX,$549,https://www.newegg.com/p/1FT-000A-003Z9?Description=3060&cm_re=3060-_-9SIAGGGHR60253-_-Product
GIGABYTE AORUS GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 x16 ATX Video Card GV-N3060AORUS E-12GD (rev. 2.0),$549,https://www.newegg.com/p/1FT-000A-004U3?Description=3060&cm_re=3060-_-9SIAGGGHSH7416-_-Product
GIGABYTE Vision OC GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3060VISION OC-12GD (rev. 2.0) (LHR) -OPENBOX,$549,https://www.newegg.com/p/1FT-000A-003H7?Description=3060&cm_re=3060-_-9SIAGGGHSH9421-_-Product
"MAXSUN GeForce RTX3060 iCraft OC 12G S1 (LHR) Video Card,12GB 192-bit GDDR6,1×HDMI Interface, 3×DisplayPort Interface",$549,https://www.newegg.com/p/1FT-009J-00094?Description=3060&cm_re=3060-_-1FT-009J-00094-_-Product
GIGABYTE Gaming OC GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3060GAMING OC-12GD (rev. 2.0) (LHR)-OPENBOX,$549,https://www.newegg.com/p/1FT-000A-003H6?Description=3060&cm_re=3060-_-9SIAGGGHSH9736-_-Product
ASUS TUF Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 x16 Video Card TUF-RTX3060TI-O8G-V2-GAMING -OPENBOX,$549,https://www.newegg.com/p/1FT-000Y-006M4?Description=3060&cm_re=3060-_-9SIAGGGHT38711-_-Product
GIGABYTE GV-N306TGAMING OC-8GD REV 2.0 Gaming GeForce RTX 3060 Ti Video Card,$549,https://www.newegg.com/gigabyte-geforce-rtx-3060-ti-gv-n306tgaming-oc-8gd-rev-2-0/p/1FT-000A-004R9?Description=3060&cm_re=3060-_-9SIAGGGHSH7543-_-Product
GIGABYTE GV-N3060EAGLE-12GD (rev. 2.0) Eagle GeForce RTX 3060 Video Card,$549,https://www.newegg.com/gigabyte-geforce-rtx-3060-gv-n3060eagle-12gd/p/1FT-000A-004R2?Description=3060&cm_re=3060-_-9SIAGGGHSH7520-_-Product
GIGABYTE GV-N306TEAGLE OC-8GD (rev. 2.0) Eagle GeForce RTX 3060 Ti Video Card,$549,https://www.newegg.com/gigabyte-geforce-rtx-3060-ti-gv-n306teagle-oc-8gd/p/1FT-000A-004W3?Description=3060&cm_re=3060-_-9SIAGGGHSH7320-_-Product
ASUS Dual GeForce RTX 3060 Ti V2 MINI OC Edition 8GB GDDR6 PCI Express 4.0 Video Card DUAL-RTX3060TI-O8G-MINI-V2 (LHR -OPENBOX,$549,https://www.newegg.com/p/1FT-000Y-007U9?Description=3060&cm_re=3060-_-9SIAGGGHT29768-_-Product
GIGABYTE GV-N306TVISION OC-8GD (rev. 2.0) Vision GeForce RTX 3060 Ti Video Card,$549,https://www.newegg.com/gigabyte-geforce-rtx-3060-ti-gv-n306tvision-oc-8gd/p/1FT-000A-004C5?Description=3060&cm_re=3060-_-9SIAGGGHSH8066-_-Product
GIGABYTE GV-N3060VISION OC-12GD (rev. 2.0) Vision GeForce RTX 3060 Video Card,$549,https://www.newegg.com/gigabyte-geforce-rtx-3060-gv-n3060vision-oc-12gd/p/1FT-000A-004C4?Description=3060&cm_re=3060-_-9SIAGGGHSH8072-_-Product
GIGABYTE GV-N3060EAGLE OC-12GD (rev. 2.0) Eagle GeForce RTX 3060 Video Card,$549,https://www.newegg.com/gigabyte-geforce-rtx-3060-gv-n3060eagle-oc-12gd/p/1FT-000A-004B8?Description=3060&cm_re=3060-_-9SIAGGGHSH8227-_-Product
GIGABYTE GV-N3060GAMING OC-12GD (rev. 2.0) Gaming GeForce RTX 3060 Video Card,$549,https://www.newegg.com/gigabyte-geforce-rtx-3060-gv-n3060gaming-oc-12gd/p/1FT-000A-004D0?Description=3060&cm_re=3060-_-9SIAGGGHSH8017-_-Product
GIGABYTE GV-N3060AORUS E-12GD (rev. 2.0) AORUS GeForce RTX 3060 Video Card,$549,https://www.newegg.com/gigabyte-geforce-rtx-3060-gv-n3060aorus-e-12gd/p/1FT-000A-004K0?Description=3060&cm_re=3060-_-9SIAGGGHSH7738-_-Product
ASUS DUAL-RTX3060TI-8G-MINI-V2 Dual GeForce RTX 3060 Ti Video Card,$549,https://www.newegg.com/asus-geforce-rtx-3060-ti-dual-rtx3060ti-8g-mini-v2/p/1FT-000Y-007M0?Description=3060&cm_re=3060-_-9SIAGGGHT29971-_-Product
ASUS DUAL-RTX3060-O12G-V2 Dual GeForce RTX 3060 Video Card,$549,https://www.newegg.com/asus-geforce-rtx-3060-dual-rtx3060-o12g-v2/p/1FT-000Y-007U4?Description=3060&cm_re=3060-_-9SIAGGGHT29959-_-Product
ASUS DUAL-RTX3060TI-O8G-V2 Dual GeForce RTX 3060 Ti Video Card,$549,https://www.newegg.com/asus-geforce-rtx-3060-ti-dual-rtx3060ti-o8g-v2/p/1FT-000Y-007R6?Description=3060&cm_re=3060-_-9SIAGGGHT29996-_-Product
ASUS DUAL-RTX3060TI-O8G-MINI-V2 Dual GeForce RTX 3060 Ti Video Card,$549,https://www.newegg.com/asus-geforce-rtx-3060-ti-dual-rtx3060ti-o8g-mini-v2/p/1FT-000Y-007J9?Description=3060&cm_re=3060-_-9SIAGGGHT29983-_-Product
ASUS TUF-RTX3060TI-O8G-V2-GAMING TUF Gaming GeForce RTX 3060 Ti Video Card,$549,https://www.newegg.com/asus-geforce-rtx-3060-ti-tuf-rtx3060ti-o8g-v2-gaming/p/1FT-000Y-007M2?Description=3060&cm_re=3060-_-9SIAGGGHT39306-_-Product
GIGABYTE GeForce RTX™ 3060 GAMING OC 12G Support AMD Intel Desktop CPU NEW,$554,https://www.newegg.com/p/1FT-000A-003U1?Description=3060&cm_re=3060-_-9SIBBB1HDG7434-_-Product
Gigabyte AORUS GeForce RTX 3060 Elite 12G REV2.0 12GB 192-bit GDDR6 Video Card,$554,https://www.newegg.com/gigabyte-nvidia-geforce-rtx-3060-gv-n3060aorus-e-12gd-rev2-0/p/1FT-000A-002R5?Description=3060&cm_re=3060-_-9SIBBB1HE76321-_-Product
MSI Ventus GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti VENTUS 2X 8G OCV1 LHR,$557,https://www.newegg.com/p/1FT-0009-006W9?Description=3060&cm_re=3060-_-1FT-0009-006W9-_-Product
MSI Ventus GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti VENTUS 2X LHR,$557,https://www.newegg.com/p/1FT-0009-00828?Description=3060&cm_re=3060-_-1FT-0009-00828-_-Product
GIGABYTE Vision OC GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N306TVISION OC-8GD (rev. 2.0) (LHR),$559,https://www.newegg.com/gigabyte-geforce-rtx-3060-ti-gv-n306tvision-oc-8gd/p/N82E16814932454R?Description=3060&cm_re=3060-_-14-932-454R-_-Product
"EVGA GeForce RTX 3060 XC GAMING, 12G-P5-3657-KR / 12G-P5-3657-KB, 12GB GDDR6, Dual-Fan, Metal Backplate",$566,https://www.newegg.com/p/1FT-001K-00DV6?Description=3060&cm_re=3060-_-1FT-001K-00DV6-_-Product
"ASUS DUAL GeForce RTX 3060 Ti V2 MINI 8GB GDDR6 Video Card with LHR, DUAL-RTX3060TI-8G-MINI-V2",$569,https://www.newegg.com/p/1FT-000Y-006M7?Description=3060&cm_re=3060-_-1FT-000Y-006M7-_-Product
"GALAXY GeForce RTX 3060 Metal Master Mini FG (LHR) Video Card,12GB 192-bit GDDR6,PCI Express 4.0,1×HDMI Interface, 3×DisplayPort Interface",$569,https://www.newegg.com/p/1FT-00GE-00001?Description=3060&cm_re=3060-_-9SIA4REHD29176-_-Product
"ZOTAC GeForce RTX 3060 12G X-GAMING GOC H-Box-X (LHR) Video Card,12GB 192-bit GDDR6,PCI Express 4.0 ,1792MHz Core Frequency,1×HDMI2.1 Interface, 3×DisplayPort1.4a Interface",$569,https://www.newegg.com/zotac-geforce-rtx-3060-12g-x-gaming-goc-h-box-x/p/1FT-000M-00356?Description=3060&cm_re=3060-_-9SIA4REH5D3959-_-Product
"ZOTAC GeForce RTX 3060 ZhangYu Niang Customized Version OC-X (LHR) Video Card,12GB 192-bit GDDR6 PCI Express 4.0 x16,1792MHz Core Frequency,1×HDMI2.1 Interface, 3×DisplayPort1.4a Interface",$569,https://www.newegg.com/p/1FT-000M-00355?Description=3060&cm_re=3060-_-9SIA4REGT51299-_-Product
GIGABYTE Gaming OC GV-N306TGAMING OC-8GD REV 2.0 (LHR)  GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 ATX Video Card,$569,https://www.newegg.com/gigabyte-geforce-rtx-3060-ti-gv-n306tgaming-oc-8gd-rev-2-0/p/1FT-000A-005G3?Description=3060&cm_re=3060-_-1FT-000A-005G3-_-Product
"ASUS ROG Strix GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card, OC Edition ROG-STRIX-RTX3060-O12G-GAMING",$577,https://www.newegg.com/asus-geforce-rtx-3060-rog-strix-rtx3060-o12g-gaming/p/N82E16814126492?Description=3060&cm_re=3060-_-14-126-492-_-Product
"ASUS ROG Strix GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card, OC Edition ROG-STRIX-RTX3060-O12G-GAMING LHR",$577,https://www.newegg.com/p/1FT-000Y-00613?Description=3060&cm_re=3060-_-1FT-000Y-00613-_-Product
"ZOTAC GeForce RTX 3060-12GD6 TianQi GOC (LHR) Video Card,12GB 192-bit GDDR6,PCI Express 4.0,1×HDMI2.1 Interface, 3×DisplayPort1.4a Interface",$579,https://www.newegg.com/zotac-geforce-rtx-3060-12gd6-goc/p/1FT-000M-00361?Description=3060&cm_re=3060-_-1FT-000M-00361-_-Product
"ZOTAC GeForce RTX 3060-12GD6 PGF XGOC (LHR) Video Card,12GB 192-bit GDDR6,PCI Express 4.0,1×HDMI2.1 Interface, 3×DisplayPort1.4a Interface",$579,https://www.newegg.com/zotac-geforce-rtx-3060-rtx-3060-12gd6-pgf-xgoc/p/1FT-000M-00360?Description=3060&cm_re=3060-_-1FT-000M-00360-_-Product
"ZOTAC GeForce RTX 3060 X-GAMING Gaming Graphics Card,(PCIe 4.0, 12GB GDDR6,HDMI 2.1, DisplayPort 1.4a),RTX 3060-12GD6 X-GAMING LHR Video Card,Pink/Blue GPU",$579,https://www.newegg.com/p/1FT-000M-003B0?Description=3060&cm_re=3060-_-1FT-000M-003B0-_-Product
"ZOTAC Gaming GeForce RTX 3060 Ti Twin Edge OC LHR 8GB GDDR6 256-bit 14 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Active Fan Control, Freeze Fan Stop ZT-A30610H-10MLHR",$579,https://www.newegg.com/p/1FT-000M-00398?Description=3060&cm_re=3060-_-1FT-000M-00398-_-Product
"ASUS RTX3060-O12G-V2-GAMING Video Card,12GB 192-bit GDDR6 PCI Express 4.0 x16,1867MHz Core Frequency,1×HDMI2.1, 3×DisplayPort1.4a",$579,https://www.newegg.com/asus-geforce-rtx-3060-rtx3060-o12g-v2-gaming/p/1FT-000Y-006D3?Description=3060&cm_re=3060-_-9SIA4REGBC1514-_-Product
"MSI GeForce RTX 3060 AERO ITX 12G OC (LHR) Video Card,12GB 192-bit GDDR6,PCI Express 4.0,1×HDMI Interface, 3×DisplayPort Interface",$581,https://www.newegg.com/msi-geforce-rtx-3060-rtx-3060-aero-itx-12g-oc-lhr/p/1FT-0009-00899?Description=3060&cm_re=3060-_-1FT-0009-00899-_-Product
MSI GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 AERO ITX 12G OC,$581,https://www.newegg.com/msi-geforce-rtx-3060-rtx-3060-aero-itx-12g-oc/p/N82E16814137758?Description=3060&cm_re=3060-_-9SIB6NDJ779199-_-Product
Lenovo NVIDIA GeForce RTX 3060 12GB GDDR6X Graphic Card 4X61E72194,$586,https://www.newegg.com/p/1FT-0015-001C6?Description=3060&cm_re=3060-_-1FT-0015-001C6-_-Product
"MSI Gaming GeForce RTX 3060 12GB GDRR6 OC Graphics Card, Black",$588,https://www.newegg.com/msi-nvidia-geforce-rtx-3060/p/1FT-0009-008P4?Description=3060&cm_re=3060-_-9SIADDTGUM4200-_-Product
"INNO3D GeForce RTX 3060 TI Black Gold Extreme Edition OC (LHR) Graphics Card, 8GB 256-bit GDDR6, PCI Express 4.0, 1×HDMI 2.1 Interface, 3×DisplayPort 1.4a Interface",$589,https://www.newegg.com/inno3d-geforce-rtx-3060-ti-rtx-3060-ti-black-gold-extreme-edition-oc-lhr/p/1FT-000N-001G2?Description=3060&cm_re=3060-_-1FT-000N-001G2-_-Product
"ZOTAC GeForce RTX 3060-12GD6 Destroyer (LHR) Video Card,12GB 192-bit GDDR6,PCI Express 4.0,1×HDMI Interface, 3×DisplayPort Interface",$599,https://www.newegg.com/p/1FT-00EK-00005?Description=3060&cm_re=3060-_-9SIA4REHA21639-_-Product
MSI GeForce RTX 3060 ITX 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 AERO ITX OC 12G LHR,$599,https://www.newegg.com/p/1FT-0009-00818?Description=3060&cm_re=3060-_-1FT-0009-00818-_-Product
HP Nvidia RTX 3060 Ti M31640-001 Gaming Video Graphics Card Non-LHR Ampere 8GB GDDR6 FHR Full Hash Rate,$599,https://www.newegg.com/hp-nvidia-rtx-3060-ti/p/27N-000R-00192?Description=3060&cm_re=3060-_-9SIAH05J5Y2870-_-Product
"ZOTAC GeForce RTX 3060 Ti 8GD6 Thunderbolt (LHR) Video Card,8GB 256-bit GDDR6,PCI Express 4.0,1×HDMI Interface, 3×DisplayPort Interface",$608,https://www.newegg.com/p/1FT-000M-00366?Description=3060&cm_re=3060-_-1FT-000M-00366-_-Product
"GIGABYTE GeForce RTX 3060 Ti GAMING PRO 8G Graphics Card, 3 x WINDFORCE Fans, 8GB 256-bit GDDR6, GV-N306TGAMING PRO-8GD Video Card",$609,https://www.newegg.com/gigabyte-geforce-rtx-3060-ti-gv-n306tgaming-pro-8gd/p/N82E16814932422?Description=3060&cm_re=3060-_-14-932-422-_-Product
"GIGABYTE GeForce RTX 3060 Ti GAMING OC PRO 8GB Video Card, GV-N306TGAMINGOC PRO-8GD",$609,https://www.newegg.com/gigabyte-geforce-rtx-3060-ti-gv-n306tgamingoc-pro-8gd/p/N82E16814932376?Description=3060&cm_re=3060-_-14-932-376-_-Product
"GEFORCE RTX 3060 Ti TWIN X2 LHR Graphics Card, 8GB 256-bit GDDR6, AMD Chip, Three Fans, Support PCI Express 4.0, 1410MHz Core Frequency and 14000MHz Memory Frequency,1x HDMI 2.1, 3x DisplayPort 1.4a",$609,https://www.newegg.com/inno3d-rtx-3060-ti-twin-x2-lhr/p/1FT-0040-00109?Description=3060&cm_re=3060-_-9SIA4REFH55564-_-Product
"GIGABYTE GeForce RTX 3060 Ti GAMING OC 8GB Video Card, GV-N306TGAMING OC-8GD",$609,https://www.newegg.com/gigabyte-geforce-rtx-3060-ti-gv-n306tgaming-oc-8gd/p/N82E16814932377?Description=3060&cm_re=3060-_-14-932-377-_-Product
NVIDIA GeForce RTX 3060 Ti Founders Edition GDDR6 Graphics Card,$610,https://www.newegg.com/nvidia-900-1g142-2520-000/p/1FT-0004-007J1?Description=3060&cm_re=3060-_-1FT-0004-007J1-_-Product
MSI Gaming GeForce RTX 3060 Ti LHR 8GB GDRR6 256-Bit HDMI/DP Nvlink Torx Fan 3 Ampere Architecture OC Graphics Card (RTX 3060 Ti Ventus 2X 8G OCV1 LHR),$618,https://www.newegg.com/msi-rtx-3060-ti-ventus-2x-8g-ocv1-lhr/p/1FT-0009-00A74?Description=3060&cm_re=3060-_-1FT-0009-00A74-_-Product
"AX GEFORCE RTX 3060 Ti X2W (LHR) Video Card,8GB 256-bit GDDR6,PCI Express 4.0,1×HDMI Interface, 3×DisplayPort Interface",$619,https://www.newegg.com/p/1FT-0040-00145?Description=3060&cm_re=3060-_-9SIA4REH8N4512-_-Product
MSI GeForce RTX 3060 Ti GAMING X 8G LHR NVIDIA 8GB GDDR6 Graphics Card,$627,https://www.newegg.com/p/1FT-0009-00925?Description=3060&cm_re=3060-_-9SIAD7HJEY1048-_-Product
"GEFORCE RTX 3060 Ti G Graphics Card, 8GB 256-bit GDDR6 (LHR Version)",$629,https://www.newegg.com/p/1FT-0040-000N7?Description=3060&cm_re=3060-_-9SIA4REFAJ4865-_-Product
"GALAXY GeForce RTX 3060 GAMER MAX OC (LHR) Video Card,12GB 192-bit GDDR6,PCI Express 4.0,1×HDMI Interface, 3×DisplayPort Interface",$629,https://www.newegg.com/galaxy-geforce-rtx-3060-gamer-max-oc/p/1FT-0040-00141?Description=3060&cm_re=3060-_-9SIA4REH886108-_-Product
ASUS GeForce RTX 3060 Ti KO V2 OC 8GB GDDR6 KO-RTX3060TI-O8G-V2-GAMING Video Graphic Card GPU,$634,https://www.newegg.com/asus-geforce-rtx-3060-ti/p/1FT-000Y-00860?Description=3060&cm_re=3060-_-9SIA25VHR53719-_-Product
MSI Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti GAMING 8G LHR,$635,https://www.newegg.com/msi-geforce-rtx-3060-ti-rtx-3060-ti-gaming-8g-lhr/p/N82E16814137689?Description=3060&cm_re=3060-_-14-137-689-_-Product
"ASUS Phoenix NVIDIA GeForce RTX 3060 Gaming Graphics Card (PCIe 4.0, 12GB GDDR6 Memory, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, Protective Backplate, Dual Ball Fan Bearings), PH-RTX3060-12G",$636,https://www.newegg.com/p/1FT-000Y-00720?Description=3060&cm_re=3060-_-9SIBBB1HCK4554-_-Product
"GIGABYTE AORUS GeForce RTX 3060 Ti ELITE 8G Graphics Card, 3 x WINDFORCE Fans, 8GB 256-bit GDDR6, GV-N306TAORUS E-8GD Video Card",$649,https://www.newegg.com/gigabyte-geforce-rtx-3060-ti-gv-n306taorus-e-8gd-ver-1-0/p/N82E16814932419?Description=3060&cm_re=3060-_-14-932-419-_-Product
ASUS TUF Gaming KIMETSU NO YAIBA EDITION GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card TUF-RTX3060-O12G-KIMETSUNOYAIBA LHR,$649,https://www.newegg.com/p/1FT-000Y-007C6?Description=3060&cm_re=3060-_-9SIAPMXHBV6514-_-Product
EVGA NVIDIA GeForce RTX 3060 XC 12GB DDDR6 Video Card 12G-P5-3657-KR + HDMI - NEW,$649,https://www.newegg.com/evga-3060-xc-gaming/p/1FT-001K-00DF3?Description=3060&cm_re=3060-_-1FT-001K-00DF3-_-Product
"MAXSUN GeForce RTX 3060Ti iCraft OC 8G S1 (LHR) Video Card,8GB 256-bit GDDR6,1×HDMI Interface, 3×DisplayPort Interface",$649,https://www.newegg.com/p/1FT-009J-00095?Description=3060&cm_re=3060-_-1FT-009J-00095-_-Product
