name,price,link
"GEFORCE RTX 3060Ti iCraft OC 8G S1 LHR Graphics Card,8GB 256-Bit GDDR6, NVIDIA Chip Support PCI Express 4.0,1410 Core Frequency and 14000MHz Video Memory Frequency",$649,https://www.newegg.com/mx-rtx-3060ti-icraft-oc-8g-s1-lhr/p/1FT-0040-000X2?Description=3060&cm_re=3060-_-9SIA4REFDD1601-_-Product
MSI Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti Gaming X 8G LHR,$650,https://www.newegg.com/msi-geforce-rtx-3060-ti-rtx-3060-ti-gaming-x-8g-lhr/p/1FT-0009-00869?Description=3060&cm_re=3060-_-1FT-0009-00869-_-Product
ASUS Dual GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card DUAL-RTX3060TI-8G,$656,https://www.newegg.com/asus-geforce-rtx-3060-ti-dual-rtx3060ti-8g/p/N82E16814126480?Description=3060&cm_re=3060-_-14-126-480-_-Product
"ASL RTX 3060 12G GAMING Video Card, LHR GPU Graphics 12GB 192-bit GDDR6 PCI Express 4.0,1777MHz Core Frequency,1×HDMI2.1 Interface, 3×DisplayPort1.4a Interface",$658,https://www.newegg.com/p/1FT-00CF-00006?Description=3060&cm_re=3060-_-9SIB86XHFW8995-_-Product
"GIGABYTE AORUS GeForce RTX 3060 ELITE 12G (LHR) Video Card,12GB 192-bit GDDR6,PCI Express 4.0,2×HDMI 2.1 Interface, 2×DisplayPort 1.4a Interface",$659,https://www.newegg.com/gigabyte-geforce-rtx-3060-gv-n3060aorus-e-12gd/p/1FT-000A-003F8?Description=3060&cm_re=3060-_-1FT-000A-003F8-_-Product
"GIGABYTE GeForce RTX 3060 Gaming OC 12G (REV2.0) Graphics Card, 3X WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060GAMING OC-12GD REV2.0 Video Card",$666,https://www.newegg.com/gigabyte-geforce-rtx-3060-gv-n3060gaming-oc-12gd/p/1FT-000A-00448?Description=3060&cm_re=3060-_-1FT-000A-00448-_-Product
"GIGABYTE RTX 3060 Ti GAMING OC 8G(LHR) Video Card,8GB 256-bit GDDR6 PCI Express 4.0 16X,1740 MHz Core Frequency,2×HDMI 2.1 interface, 2×DisplayPort interface",$669,https://www.newegg.com/p/1FT-000A-00389?Description=3060&cm_re=3060-_-9SIA4REGPT1989-_-Product
"ZOTAC GeForce RTX 3060Ti-8GD6 TianQi GOC (LHR) Video Card,8GB 256-bit GDDR6,PCI Express 4.0,1×HDMI Interface, 3×DisplayPort Interface",$669,https://www.newegg.com/p/1FT-000M-00365?Description=3060&cm_re=3060-_-1FT-000M-00365-_-Product
NVIDIA GeForce RTX 3060 Ti Founders Edition 8GB,$670,https://www.newegg.com/p/1FT-0004-006X9?Description=3060&cm_re=3060-_-9SIAYTVH6A3706-_-Product
Asus TUF Gaming Nvidia Geforce RTX 3060 TI V2 OC Editon 8G GDDR6 Graphics Card,$671,https://www.newegg.com/p/1FT-000Y-00748?Description=3060&cm_re=3060-_-9SIAD7HJEY1033-_-Product
"GIGABYTE GeForce RTX 3060 Ti VISION OC 8G (LHR) Video Card,8GB 256-bit GDDR6,PCI Express 4.0,2×HDMI Interface, 2×DisplayPort 
 Interface",$679,https://www.newegg.com/gigabyte-geforce-rtx-3060-ti-vision-oc-8g/p/1FT-000A-003E5?Description=3060&cm_re=3060-_-1FT-000A-003E5-_-Product
MSI Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti GAMING TRIO,$682,https://www.newegg.com/msi-geforce-rtx-3060-ti-rtx-3060-ti-gaming-trio/p/N82E16814137647?Description=3060&cm_re=3060-_-14-137-647-_-Product
"GEFORCE RTX 3060 Ti Chasing The Wind G Graphics Card, 8GB 256-bit GDDR6 (LHR version)",$689,https://www.newegg.com/p/1FT-0040-000N8?Description=3060&cm_re=3060-_-9SIA4REFAK4061-_-Product
"GIGABYTE AORUS GeForce RTX 3060 Ti ELITE 8G  (LHR) Video Card,8GB 256-bit GDDR6 PCI Express 4.0 x16,1785MHz Core Frequency,2×HDMI2.1 interface, 2×DisplayPort1.4a interface",$689,https://www.newegg.com/gigabyte-geforce-rtx-3060-ti-gv-n306taorus-e-8gd/p/1FT-000A-00391?Description=3060&cm_re=3060-_-1FT-000A-00391-_-Product
ASUS Dual GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card DUAL-RTX3060TI-O8G,$690,https://www.newegg.com/asus-geforce-rtx-3060-ti-dual-rtx3060ti-o8g/p/N82E16814126468?Description=3060&cm_re=3060-_-9SIBBB1HJU4104-_-Product
"EVGA GeForce RTX 3060 Ti XC GAMING Video Card, 08G-P5-3663-KL, 8GB GDDR6, Metal Backplate, LHR",$699,https://www.newegg.com/evga-geforce-rtx-3060-ti-08g-p5-3663-kl/p/N82E16814487540?Description=3060&cm_re=3060-_-14-487-540-_-Product
GIGABYTE Eagle GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N306TEAGLE-8GD (rev. 2.0) (LHR),$699,https://www.newegg.com/gigabyte-geforce-rtx-3060-ti-gv-n306teagle-8gd/p/N82E16814932456?Description=3060&cm_re=3060-_-14-932-456-_-Product
MSI GeForce RTX 3060 Ti Gaming Z Trio 8G LHR NVIDIA 8GB GDDR6 Graphics Card,$699,https://www.newegg.com/p/1FT-0009-00921?Description=3060&cm_re=3060-_-9SIBFUMJ799427-_-Product
"EVGA GeForce RTX 3060 Ti FTW ULTRA GAMING Video Card, 08G-P5-3667-KL, 8GB GDDR6, iCX3 Cooling, ARGB LED, LHR",$699,https://www.newegg.com/p/1FT-001K-00DR1?Description=3060&cm_re=3060-_-1FT-001K-00DR1-_-Product
"ZOTAC GeForce RTX 3060Ti 8GD6 PGF OC (LHR) Video Card,8GB 256-bit GDDR6,PCI Express 4.0,1×HDMI Interface, 3×DisplayPort Interface",$699,https://www.newegg.com/zotac-geforce-rtx-3060-ti-rtx-3060ti-8gd6-pgf-oc/p/1FT-000M-00364?Description=3060&cm_re=3060-_-1FT-000M-00364-_-Product
"MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 Graphics Card, Black",$701,https://www.newegg.com/msi-nvidia-geforce-rtx-3060/p/1FT-0009-008S3?Description=3060&cm_re=3060-_-9SIADDTGUM4191-_-Product
ASUS Dual NVIDIA GeForce RTX 3060 Ti 8GB V2 OC Edition GDDR6 Graphics Card,$702,https://www.newegg.com/p/1FT-000Y-00744?Description=3060&cm_re=3060-_-1FT-000Y-00744-_-Product
GIGABYTE AORUS GeForce RTX™ 3060 Ti ELITE 8G RTX 3060TI Support AMD Intel Desktop CPU NEW,$703,https://www.newegg.com/p/1FT-000A-003W6?Description=3060&cm_re=3060-_-9SIBBB1HE58474-_-Product
GEFORCE RTX 3060TI Ice Dragon Super Edition 8G GDDR6 Graphics Card (LHR Version),$709,https://www.newegg.com/p/1FT-0040-000K4?Description=3060&cm_re=3060-_-9SIA4REFA73889-_-Product
"ASUS ATS-RTX3060TI-O8G-GAMING(LHR) Video Card,8GB 256-bit GDDR6 PCI Express 4.0 x16,1740MHz Core Frequency,2×HDMI2.1, 3×DisplayPort1.4a",$719,https://www.newegg.com/asus-ga104-200-ats-rtx3060ti-o8g-gaming/p/1FT-000Y-006D2?Description=3060&cm_re=3060-_-1FT-000Y-006D2-_-Product
"INNO3D GeForce RTX 3060 Ti Black Gold Extreme Edition(LHR) Graphics Card, 8GB 256-bit GDDR6, PCI Express 4.0, 1×HDMI 2.1 Interface, 3×DisplayPort 1.4a Interface",$726,https://www.newegg.com/p/1FT-000N-001J8?Description=3060&cm_re=3060-_-9SIAYTVHY99225-_-Product
"MSI Gaming GeForce RTX 3060 Ti LHR 8GB OC Graphics Card, Black",$727,https://www.newegg.com/msi-nvidia-geforce-rtx-3060-ti/p/1FT-0009-008R4?Description=3060&cm_re=3060-_-9SIADDTGUM4285-_-Product
"GIGABYTE GeForce RTX 3060 VISION OC 12G Graphics Card, 3 x WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060VISION OC-12GD Video Card(NOT LHR)",$727,https://www.newegg.com/gigabyte-geforce-rtx-3060-gv-n3060vision-oc-12gd/p/1FT-000A-003F1?Description=3060&cm_re=3060-_-9SIAXMKJF07692-_-Product
ASUS GeForce RTX 3060 Ti V2 OC 8GB GDDR6 TUF-RTX3060TI-O8G-V2-GAMING Video Graphic Card GPU,$730,https://www.newegg.com/asus-geforce-rtx-3060-ti/p/1FT-000Y-00793?Description=3060&cm_re=3060-_-1FT-000Y-00793-_-Product
"ASUS ROG Strix GeForce RTX 3060 Ti V2 OC Edition (LHR)Gaming Video Card,8GB 256-bit GDDR6,PCI Express 4.0,2 x HDMI 2.1,3 x DisplayPort 1.4a",$737,https://www.newegg.com/asus-geforce-rtx-3060-ti-rog-strix-rtx3060ti-o8g-v2-gaming/p/1FT-000Y-006K9?Description=3060&cm_re=3060-_-1FT-000Y-006K9-_-Product
"GIGABYTE GeForce RTX 3060 Ti GAMING OC PRO 8G (rev 2.0) Graphics Card, WINDFORCE 3x Cooling System, 8GB 256-bit GDDR6, GV-N306TGAMINGOC PRO-8GD Video Card",$739,https://www.newegg.com/p/1FT-000A-002H4?Description=3060&cm_re=3060-_-9SIAWKTJE75703-_-Product
MSI GeForce RTX 3060 Ti ITX 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti AERO ITX OC 8G LHR -OPENBOX,$749,https://www.newegg.com/p/1FT-0009-009G5?Description=3060&cm_re=3060-_-9SIAGGGHR60079-_-Product
MSI Ventus GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti VENTUS 2X,$758,https://www.newegg.com/msi-geforce-rtx-3060-ti-rtx-3060-ti-ventus-2x/p/N82E16814137615?Description=3060&cm_re=3060-_-9SIAVH0J263426-_-Product
"Inno3D GeForce RTX 3060 Ti Ice Dragon Edition (iCHILL X3) Graphics Card, PCIE 4.0  8GB 256-bit GDDR6, 1×HDMI Interface, 3×DisplayPort Interface Video Graphics Card,RED LED lighting GPU",$760,https://www.newegg.com/p/1FT-000N-001K0?Description=3060&cm_re=3060-_-9SIAYTVHY99229-_-Product
"GIGABYTE GeForce RTX 3060 Ti EAGLE OC 8GB Video Card, GV-N306TEAGLE OC-8GD (rev. 1.0)",$799,https://www.newegg.com/gigabyte-geforce-rtx-3060-ti-gv-n306teagle-oc-8gd/p/N82E16814932378R?Description=3060&cm_re=3060-_-14-932-378R-_-Product
MSI GeForce RTX 3060 ITX 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 AERO ITX 12G OC,$864,https://www.newegg.com/p/1FT-0009-008B4?Description=3060&cm_re=3060-_-9SIAKRFGS13027-_-Product
NVIDIA GeForce RTX 3060 Ti Founders Edition 8GB GDDR6 3060 TI FE Video Graphic Card GPU,$875,https://www.newegg.com/nvidia-geforce-rtx-3060-ti/p/1FT-0004-007R9?Description=3060&cm_re=3060-_-9SIB1PGJEK6359-_-Product
"EVGA GeForce RTX 3060 XC Black Gaming, 12G-P5-3655-KR, 12GB GDDR6, Dual-Fan",$893,https://www.newegg.com/p/1FT-001K-00DS2?Description=3060&cm_re=3060-_-1FT-001K-00DS2-_-Product
MSI GeForce RTX 3060 AERO ITX 12G OC LHR,$899,https://www.newegg.com/p/1FT-0009-00721?Description=3060&cm_re=3060-_-9SIAKRFGMT5792-_-Product
MSI Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti TWIN FAN 8G OC LHR,$899,https://www.newegg.com/p/1FT-0009-00768?Description=3060&cm_re=3060-_-9SIAPMXGDA6644-_-Product
ASUS ROG STRIX GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3060TI-O8G-GAMING,$899,https://www.newegg.com/asus-geforce-rtx-3060-ti-rog-strix-rtx3060ti-o8g-gaming/p/N82E16814126470?Description=3060&cm_re=3060-_-14-126-470-_-Product
PNY Uprising Dual Fan Edition NVIDIA GeForce RTX 3060 12GB GDDR6 Graphics Card,$911,https://www.newegg.com/p/1FT-000P-004R3?Description=3060&cm_re=3060-_-9SIAD7HJEY1047-_-Product
ASUS GeForce RTX 3060 V2 OC 12GB GDDR6 ROG-STRIX-RTX3060-O12G-V2-GAMING Video Graphic Card GPU,$923,https://www.newegg.com/asus-geforce-rtx-3060/p/1FT-000Y-00787?Description=3060&cm_re=3060-_-1FT-000Y-00787-_-Product
"PNY GeForce RTX 3060 12GB UPRISING Dual Fan Graphics card ,VCG306012DFMPB",$940,https://www.newegg.com/p/1FT-000P-004E7?Description=3060&cm_re=3060-_-9SIAEUYG678373-_-Product
Asus TUF-RTX3060TI-O8G-V2-GAMING Graphics GeForce RTX™ 3060 Ti V2 OC Edition 8GB GDDR6 LHR Version,$952,https://www.newegg.com/p/1FT-000Y-006T9?Description=3060&cm_re=3060-_-9SIBBB1HEW9345-_-Product
Asus TUF-RTX3060TI-O8G-V2-GAMING GeForce RTX™ 3060 Ti V2 OC Edition 8GB GDDR6 LHR Version Graphics,$952,https://www.newegg.com/p/1FT-000Y-006U6?Description=3060&cm_re=3060-_-9SIBBB1HEW9352-_-Product
"2021 Newst ASUS TUF Gaming NVIDIA GeForce RTX 3060 Ti OC Edition Graphics Card (PCIe 4.0, 8GB GDDR6,",$952,https://www.newegg.com/p/1FT-000Y-006S9?Description=3060&cm_re=3060-_-9SIBBB1HEW9333-_-Product
GIGABYTE RTX 3060 Gaming OC D6 12GB (Jch),$960,https://www.newegg.com/p/1FT-000A-001X7?Description=3060&cm_re=3060-_-9SIAUYWF1P0776-_-Product
MSI Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Gaming X 12G,$992,https://www.newegg.com/p/1FT-0009-00941?Description=3060&cm_re=3060-_-9SIA4REJEZ5565-_-Product
MSI Nvidia GeForce RTX 3060 TI Ventus 2x 8GB OCV1 LHR PCIe4 x16 HDMI 3xDP,$997,https://www.newegg.com/p/1FT-0009-00954?Description=3060&cm_re=3060-_-9SIAA4THZ25967-_-Product
ASUS Dual GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card DUAL-RTX3060-O12G-V2,$999,https://www.newegg.com/asus-geforce-rtx-3060-dual-rtx3060-o12g-v2/p/1FT-000Y-006D5?Description=3060&cm_re=3060-_-9SIAWKTJE78933-_-Product
"ZOTAC GAMING GeForce RTX 3060 Twin Edge OC 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control, FREEZE Fan Stop ZT-A30600H-10M",$1001,https://www.newegg.com/p/1FT-00EK-00004?Description=3060&cm_re=3060-_-9SIAKRFG0G4843-_-Product
MSI GeForce RTX 3060 Ti ITX 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti AERO ITX OC 8G LHR,$1009,https://www.newegg.com/p/1FT-0009-006X0?Description=3060&cm_re=3060-_-1FT-0009-006X0-_-Product
EVGA NVIDIA EVGA GeForce RTX 3060 Ti XC GAMING 8GB LHR Graphics Card (08G-P5-3663-KL),$1031,https://www.newegg.com/p/1FT-001K-00F46?Description=3060&cm_re=3060-_-9SIAKRFH5D2697-_-Product
MSI GeForce RTX™ 3060 Ti AERO ITX 8G OC LHR,$1093,https://www.newegg.com/msi-geforce-rtx-3060-ti-rtx3060ti-aero-itx8g/p/1FT-0009-006K4?Description=3060&cm_re=3060-_-9SIAPMXGE14845-_-Product
MSI GeForce RTX 3060 Ti AERO ITX 8G OC LHR,$1099,https://www.newegg.com/msi-geforce-rtx-3060-ti-3060-ti-aero-itx-8g-oc-lhr/p/1FT-0009-006K7?Description=3060&cm_re=3060-_-1FT-0009-006K7-_-Product
"MSI GeForce RTX 3060 VENTUS 2X 12G OC(LHR) Video Card,12GB 192-bit GDDR6,PCI Express 4.0,1×HDMI Interface, 3×DisplayPort Interface",$1112,https://www.newegg.com/msi-geforce-rtx-3060-ventus-2x-12g-oc/p/1FT-0009-008W1?Description=3060&cm_re=3060-_-9SIAUNCGWJ9769-_-Product
Dell nVIDIA GeForce RTX 3060 RTX3060 12GB GDDR6 PCIex16 3 X DP HDMI H74DC,$1139,https://www.newegg.com/p/1FT-0001-008C4?Description=3060&cm_re=3060-_-9SIAA4THFS1869-_-Product
"ZOTAC Gaming GeForce RTX 3060 Ti Twin Edge OC LHR 8GB GDDR6 256-bit 14 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Active Fan Control, Freeze Fan Stop",$1175,https://www.newegg.com/p/1FT-000M-00387?Description=3060&cm_re=3060-_-9SIB7VEHAH4214-_-Product
"CLX SET Gaming Desktop - Intel Core i5 10400F 2.9GHz 6-Core Processor, 16GB DDR4 Memory, GeForce RTX 3060 12GB GDDR6 Graphics, 500GB NVMe M.2 SSD, 2TB HDD, WiFi, Win 11 Home 64-bit",$1199,https://www.newegg.com/clx-tgmsetrtm1614wm/p/3D5-000B-002H4?Item=9SIABFSFEM7896&Description=3060&cm_re=3060-_-9SIABFSFEM7896-_-Product&cm_sp=SP-_-1256438-_-0-_-2-_-9SIABFSFEM7896-_-3060-_-3060-_-33
GIGABYTE Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3060GAMING OC-12GD (rev. 1.0) NON LHR,$1199,https://www.newegg.com/p/1FT-000A-002N5?Description=3060&cm_re=3060-_-9SIAPMXFU16049-_-Product
MSI Ventus GeForce RTX 3060TI 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060TI Ventus 3X 8G OC,$1229,https://www.newegg.com/p/1FT-0009-006E9?Description=3060&cm_re=3060-_-1FT-0009-006E9-_-Product
"GIGABYTE AORUS GeForce RTX 3060 ELITE 12G Graphics Card, 3 x WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060AORUS E-12GD Video Card(NOT LHR)",$1348,https://www.newegg.com/gigabyte-geforce-rtx-3060-gv-n3060aorus-e-12gd/p/1FT-000A-003F0?Description=3060&cm_re=3060-_-1FT-000A-003F0-_-Product
"CLX SET Gaming Desktop - Liquid Cooled Intel Core i7 10700F 2.9GHz 8-Core Processor, 16GB DDR4 Memory, GeForce RTX 3060 12GB GDDR6 Graphics, 500GB NVMe M.2 SSD, 3TB HDD, WiFi, Win 11 Home 64-bit",$1399,https://www.newegg.com/clx-tgmsetrth1617wm/p/3D5-000B-002D9?Item=9SIABFSFEM7860&Description=3060&cm_re=3060-_-9SIABFSFEM7860-_-Product&cm_sp=SP-_-1256454-_-0-_-2-_-9SIABFSFEM7860-_-3060-_-3060-_-30
Dell nVIDIA GeForce RTX 3060 TI 8GB GDDR6 PCI-e x16 3 x DP/HDMI NO LHR 086RMK,$1449,https://www.newegg.com/p/1FT-0001-008C2?Description=3060&cm_re=3060-_-9SIAA4THBK9657-_-Product
"CLX SET Gaming Desktop - Liquid Cooled Intel Core i7 10700KF 3.8GHz 8-Core Processor, 32GB DDR4 Memory, GeForce RTX 3060 12GB GDDR6 Graphics, 500GB SSD, 4TB HDD, WiFi, Windows 11 Home 64-bit",$1699,https://www.newegg.com/clx-tgmsetrth1645bm/p/3D5-000B-002A7?Item=9SIABFSFD14966&Description=3060&cm_re=3060-_-9SIABFSFD14966-_-Product&cm_sp=SP-_-1256438-_-0-_-2-_-9SIABFSFD14966-_-3060-_-3060-_-10
"CLX SET Gaming Desktop - Liquid Cooled Intel Core i7 11700KF 3.6GHz 8-Core Processor, 32GB DDR4 Memory, GeForce RTX 3060 12GB GDDR6 Graphics, 500GB SSD, 4TB HDD, WiFi, Windows 11 Home 64-bit",$1749,https://www.newegg.com/clx-tgmsetrth1644bm/p/3D5-000B-002A2?Item=9SIABFSFD14961&Description=3060&cm_re=3060-_-9SIABFSFD14961-_-Product&cm_sp=SP-_-1351327-_-0-_-2-_-9SIABFSFD14961-_-3060-_-3060-_-9
GIGABYTE GeForce RTX 3060 Ti EAGLE V2 D6 8GB South Korea,$1750,https://www.newegg.com/p/27N-0022-000H0?Description=3060&cm_re=3060-_-9SIAUYWH880346-_-Product
"Cobratype Anaconda Gaming Desktop PC - Intel i9-10900F, RTX 3060, 32GB DDR4, 1TB NVMe, AIO Liquid Cooler, Windows 11 Pro",$1799,https://www.newegg.com/p/3D5-000D-001A4?Item=9SIAHT3HRC1118&Description=3060&cm_re=3060-_-9SIAHT3HRC1118-_-Product&cm_sp=SP-_-574846-_-0-_-0-_-9SIAHT3HRC1118-_-3060-_-3060-_-29
"Cobratype Boomslang Gaming Desktop PC - Intel Core i7 12700KF, NVIDIA RTX 3060, 32 GB DDR4, 1 TB NVMe, AIO Liquid Cooler, Windows 11  Pro",$1899,https://www.newegg.com/p/3D5-000D-000Z4?Item=9SIAHT3GRN1105&Description=3060&cm_re=3060-_-9SIAHT3GRN1105-_-Product&cm_sp=SP-_-574846-_-0-_-0-_-9SIAHT3GRN1105-_-3060-_-3060-_-6
"Cobratype Parias Gaming Desktop PC - Intel i9-10900F, RTX 3060, 32 GB DDR4, 2 TB NVMe, AIO Liquid Cooler, Windows 11 Pro",$1929,https://www.newegg.com/cobratype-parias3060/p/3D5-000D-00138?Item=9SIAHT3H879934&Description=3060&cm_re=3060-_-9SIAHT3H879934-_-Product&cm_sp=SP-_-574846-_-0-_-1-_-9SIAHT3H879934-_-3060-_-3060-_-5
"Cobratype Boomslang Gaming Desktop PC - Intel Core i7 12700KF, NVIDIA RTX 3060 Ti, 32 GB DDR4, 1 TB NVMe, AIO Liquid Cooler, Windows 11 Pro",$1999,https://www.newegg.com/p/3D5-000D-001E5?Item=9SIAHT3HXY8686&Description=3060&cm_re=3060-_-9SIAHT3HXY8686-_-Product&cm_sp=SP-_-574846-_-0-_-0-_-9SIAHT3HXY8686-_-3060-_-3060-_-10
"Cobratype Chimera Gaming Desktop PC - Intel Core i9-12900KF, NVIDIA RTX 3060, 32GB DDR4, 2 x 2TB NVMe, AIO Liquid Cooler, Windows 11 Pro",$2699,https://www.newegg.com/p/3D5-000D-00102?Item=9SIAHT3H076600&Description=3060&cm_re=3060-_-9SIAHT3H076600-_-Product&cm_sp=SP-_-574846-_-0-_-0-_-9SIAHT3H076600-_-3060-_-3060-_-6
